Node: gpuhost010.jc.rl.ac.uk
Job ID: 49725544
GPUs allocated: 0,1,2,3
/apps/jasmin/jaspy/miniforge_envs/jaspy3.12/mf3-25.3.0-3/bin/python
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
Torch: 2.9.1+cu128
Starting distributed training...
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 96/? [10:05<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 97/? [10:13<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 97/? [10:13<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 98/? [10:14<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 98/? [10:14<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 99/? [10:15<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 99/? [10:15<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 100/? [10:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 100/? [10:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 101/? [10:17<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 101/? [10:17<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 102/? [10:18<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 102/? [10:18<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 103/? [10:19<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 103/? [10:19<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 104/? [10:56<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 104/? [10:56<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 105/? [11:04<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 105/? [11:04<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 106/? [11:05<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 106/? [11:05<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 107/? [11:06<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 107/? [11:06<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 108/? [11:07<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 108/? [11:07<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 109/? [11:08<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 109/? [11:08<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 110/? [11:09<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 110/? [11:09<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 111/? [11:10<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 111/? [11:10<00:00,  0.17it/s, v_num=8vsb]There are 74 HDF5 objects open!

Report: open objects on 72057594037931660
